CustomerID,Amount,Frequency,Recency
15597,315.71999999999997,23,29
15598,235.68,16,34
15599,761.74,52,26
15601,6745.36,414,10
15602,1083.63,54,7
15603,48.480000000000004,2,78
15604,216.39,17,51
15605,1198.23,67,35
15606,2422.64,91,56
15607,104.76,13,336
15608,1093.68,60,27
15609,270.03000000000003,18,182
15610,112.46000000000001,6,51
15611,1568.39,45,9
15612,195.15,6,35
15615,10360.04,429,9
15618,747.031,49,32
15619,336.40000000000003,3,10
15620,1524.4,104,49
15621,1158.77,18,3
15622,3224.53,214,2
15623,301.03,19,140
15624,588.13,34,116
15625,1504.56,68,99
15626,675.8,49,74
15628,2865.64,157,4
15630,1180.4,61,44
15632,3147.31,177,15
15634,243.55,15,16
15636,724.76,25,89
15637,223.36,15,52
15638,-94.0,2,300
15639,425.32,25,133
15640,12433.34,495,3
15641,1887.2,119,104
15643,647.4,36,178
15644,813.0,238,165
15645,612.01,52,18
15646,425.14000000000004,36,157
15648,599.9,28,203
15649,816.0,2,335
15651,646.3,32,36
15652,337.74,21,90
15653,877.4399999999999,6,92
15654,922.53,21,8
15655,511.32,37,232
15656,748.5,47,44
15657,30.0,1,22
15658,958.9,56,189
15659,306.45,11,43
15660,1552.01,94,24
15661,309.8,5,316
15663,138.14,9,105
15664,358.63,19,50
15665,2242.01,116,167
15667,301.32,13,39
15668,76.32000000000001,1,217
15669,677.69,35,39
15670,173.05,12,296
15671,2635.4900000000002,81,18
15673,2881.02,155,87
15674,1744.02,135,72
15675,323.69,21,80
15676,3324.09,216,8
15677,657.23,33,48
15678,352.7,12,52
15679,781.28,110,23
15680,1333.68,78,8
15681,946.36,67,17
15683,193.75,10,116
15687,2981.5,168,8
15689,254.1,9,119
15690,239.76,19,3
15691,136.8,2,251
15692,191.04,12,27
15694,6423.6,79,0
15695,409.98,22,266
15696,2644.46,177,32
15699,309.65,18,17
15700,664.03,89,171
15701,1542.14,237,1
15703,211.5,5,264
15704,2293.62,117,139
15705,143.1,6,200
15706,1001.8100000000001,59,59
15707,945.58,214,34
15708,3329.7200000000003,297,40
15709,133.25,6,283
15712,1072.3600000000001,53,8
15713,346.75,20,142
15714,330.88,35,11
15716,1118.81,118,145
15717,150.3,7,233
15720,598.73,128,23
15721,507.08,91,11
15722,2181.21,72,35
15723,203.1,41,364
15724,212.3,12,200
15725,415.25,32,14
15727,5178.96,302,16
15728,-134.8,4,48
15729,62.0,6,197
15730,1108.38,73,65
15732,294.12,14,211
15733,162.3,10,282
15734,1339.45,26,114
15737,1121.21,81,14
15738,4788.77,176,18
15739,449.12,8,65
15740,154.88,9,48
15743,784.46,88,15
15744,34.8,3,77
15745,1071.24,65,8
15746,182.96,29,133
15747,974.04,93,12
15748,149.31,21,39
15750,2451.23,295,2
15752,2628.93,412,39
15753,79.2,1,304
15754,455.67,29,50
15755,2318.88,149,0
15756,532.96,192,60
15757,714.42,45,65
15758,205.25,9,24
15759,253.04,7,217
15762,583.75,37,64
15763,1048.67,63,31
15764,3245.47,188,80
15766,315.06,11,63
15768,581.8299999999999,28,115
15773,635.6800000000001,10,5
15774,270.8,25,68
15775,104.9,7,244
15776,241.62,18,132
15777,1021.61,22,240
15780,475.28000000000003,29,183
15781,333.56,21,24
15782,2593.94,44,9
15783,246.3,14,10
15785,2303.75,87,29
15786,4834.2,280,43
15787,948.05,206,25
15789,351.3,25,357
15790,220.85,35,9
15791,1604.44,76,43
15793,948.96,13,8
15795,610.01,42,149
15796,2666.61,135,0
15797,2207.4,8,112
15799,884.14,98,75
15800,699.08,119,106
15801,1042.19,69,45
15802,-451.42,3,142
15803,415.82000000000005,8,50
15804,3848.55,274,0
15805,5452.17,307,22
15806,784.58,31,45
15807,903.9,48,49
15808,3724.77,210,305
15809,399.21,43,35
15810,1145.43,112,78
15811,2171.32,139,16
15812,1801.14,41,106
15813,1303.9099999999999,40,207
15814,1842.73,74,2
15815,2100.6,49,63
15819,1905.45,123,48
15820,206.98,17,319
15821,570.96,62,43
15822,885.47,33,2
15823,-840.76,17,336
15825,532.94,20,171
15826,1649.3600000000001,69,50
15827,1641.48,134,72
15829,636.14,51,98
15830,547.7,41,28
15831,747.76,69,57
15832,836.79,54,253
15834,2084.9,276,69
15835,954.09,50,43
15836,117.47,12,44
15837,391.98,24,64
15839,1020.74,65,24
15840,345.66,28,58
15841,1209.1,50,63
15843,118.95000000000002,8,303
15844,130.73999999999998,11,45
15845,3650.87,140,17
15847,389.27,22,37
15850,238.85,97,18
15852,160.71,22,186
15853,110.8,30,51
15854,2974.65,140,3
15855,712.24,80,136
15857,297.0,14,18
15858,1438.85,191,15
15860,977.21,142,40
15861,3000.36,547,11
15862,832.88,147,7
15863,68.84,18,25
15864,1769.7800000000002,24,21
15865,895.13,40,40
15866,230.53,45,100
15867,3797.79,463,4
15869,149.64,15,276
15870,354.09000000000003,76,32
15872,360.93,128,14
15874,4330.67,137,62
15877,440.78,131,1
15880,313.28000000000003,106,368
15881,438.24,32,311
15882,495.36,24,198
15883,396.48,49,1
15885,379.35,18,92
15886,181.09,12,59
15888,141.27,14,79
15889,446.87,93,156
15891,524.52,62,226
15894,263.55,41,252
15895,179.17,11,149
15897,222.05,24,193
15898,1384.68,87,0
15899,56.25,4,368
15900,351.11,51,23
15901,363.88,116,16
15903,5126.34,75,9
15904,164.68,30,7
15906,1521.79,151,19
15907,967.45,249,3
15909,191.94,7,173
15910,1232.18,267,0
15912,264.62,19,177
15916,1491.24,160,15
15917,123.1,12,247
15918,334.23,40,190
15919,639.89,143,19
15920,167.5,60,153
15921,336.03000000000003,25,172
15922,363.6,12,371
15923,127.08,21,372
15925,207.15,12,193
15930,426.63,21,66
15932,2461.85,119,3
15933,1107.46,74,20
15935,416.86,12,238
15937,145.35,7,63
15938,404.58,18,111
15939,6102.26,77,89
15940,31.799999999999997,2,310
15942,337.44,14,133
15944,325.1,6,276
15945,181.0,2,364
15947,1708.24,29,82
15948,955.24,60,7
15949,364.72,19,16
15950,1705.26,103,1
15951,669.57,43,0
15952,806.57,91,33
15953,1634.53,103,14
15955,4389.81,185,23
15957,428.89,42,31
15958,104.35,7,73
15963,470.76,28,19
15965,845.64,122,16
15967,418.83,84,22
15969,582.9,21,2
15970,314.1,11,303
15971,4199.85,35,17
15973,99.77000000000002,6,235
15974,3429.55,177,38
15975,371.01,24,83
15976,430.94,98,164
15977,1054.73,65,16
15978,1098.78,49,76
15980,2398.86,43,88
15981,3408.48,97,24
15983,1475.02,113,21
15984,2816.97,275,2
15985,1037.42,38,122
15986,168.12,14,29
15987,1451.28,140,11
15988,158.03,27,18
15990,792.11,52,43
15992,41.989999999999995,3,3
15993,2756.82,560,8
15994,427.07,35,54
15996,1044.78,131,87
15998,3084.17,509,36
16000,12393.7,9,2
16003,2735.37,103,29
16005,615.39,218,11
16006,101.4,8,210
16007,1701.94,385,47
16008,478.78,33,23
16009,992.71,90,21
16010,407.5,86,245
16011,3362.71,212,7
16012,1415.29,94,34
16014,653.13,148,35
16015,690.54,184,3
16016,1483.31,237,2
16017,211.88,32,46
16018,408.90000000000003,28,38
16019,3450.2400000000002,165,1
16020,851.01,46,16
16022,628.28,76,259
16023,719.81,101,45
16024,251.24,64,11
16025,439.65999999999997,28,29
16026,236.09,32,42
16027,852.12,17,91
16030,331.24,29,309
16031,548.94,100,91
16034,437.7,22,195
16036,758.92,55,86
16037,855.02,39,269
16038,454.33000000000004,28,7
16040,1313.55,65,64
16041,3166.4,6,30
16042,1147.37,75,21
16043,773.99,39,37
16045,1340.7,83,119
16048,243.69000000000003,9,85
16049,1111.79,312,39
16050,137.9,10,173
16052,362.06,34,53
16053,1511.95,84,32
16054,783.9,70,144
16055,134.8,8,220
16056,664.85,68,44
16057,2140.2200000000003,134,3
16059,1459.8600000000001,180,65
16061,-29.95,1,268
16062,1153.62,64,9
16063,335.32,23,259
16065,372.09,74,364
16066,1521.87,102,16
16070,852.15,33,21
16071,326.24,21,44
16072,584.3199999999999,23,287
16073,94.35,2,291
16076,2173.53,131,2
16078,79.2,1,283
16079,1352.0,21,16
16080,176.6,11,81
16081,2806.9,227,55
16083,1317.62,31,100
16084,436.18,38,298
16085,981.51,167,22
16086,1119.31,40,58
16091,315.06,18,154
16092,779.36,53,98
16093,17.0,1,106
16094,1041.83,67,11
16096,320.62,12,263
16097,185.04999999999998,10,239
16098,2005.63,67,87
16099,731.9,39,49
16101,1245.96,83,8
16102,1842.14,57,41
16103,1429.64,48,6
16104,302.36,29,61
16105,336.96,13,248
16106,108.38,6,65
16107,3204.1600000000003,31,17
16108,816.1,49,84
16109,611.88,18,218
16110,1337.48,354,44
16112,195.73999999999998,16,142
16113,161.38,30,182
16114,135.75000000000003,8,170
16115,1667.97,284,9
16116,592.88,35,205
16117,232.21,30,189
16119,423.36,16,7
16120,1294.14,32,58
16121,867.11,212,56
16122,684.4200000000001,38,72
16123,307.78,16,51
16124,187.15,16,315
16125,289.35,13,366
16126,6287.77,117,28
16127,656.25,40,38
16128,1880.22,89,17
16131,3506.54,78,51
16134,603.69,38,21
16135,517.55,21,262
16136,709.38,37,59
16138,-7.95,1,367
16139,635.41,31,18
16140,703.77,37,52
16141,620.4,30,87
16142,535.34,37,249
16143,2419.84,118,2
16144,175.2,1,246
16145,3741.98,237,8
16146,734.13,29,156
16147,375.0,22,133
16148,76.32000000000001,1,295
16149,280.52,18,4
16150,1906.07,136,38
16152,1829.04,29,268
16153,1824.23,89,49
16156,3024.62,139,8
16157,644.24,19,15
16159,348.2,14,281
16160,1009.4499999999999,22,63
16161,5352.97,502,1
16162,37.4,2,251
16163,441.59999999999997,7,224
16164,802.53,35,16
16168,3770.6,99,10
16169,1822.97,85,7
16170,1880.4199999999998,127,50
16171,73.2,3,58
16172,1140.21,69,94
16173,1406.57,87,15
16174,1009.5500000000001,23,125
16175,1037.59,58,93
16177,331.95,15,49
16178,197.9,8,137
16179,215.83,11,60
16180,10217.48,176,99
16181,305.54,11,72
16182,6617.65,28,71
16183,338.71000000000004,15,66
16184,1155.54,46,63
16185,529.41,31,16
16186,3991.94,219,22
16187,6841.24,297,31
16188,981.86,67,44
16189,215.48,11,15
16190,215.08,6,39
16191,4913.32,151,2
16193,314.45,19,236
16198,400.68100000000004,15,74
16200,1080.6200000000001,179,3
16201,1821.52,115,2
16202,365.27,18,360
16203,589.15,36,58
16204,405.71,57,22
16205,761.38,98,30
16206,537.0600000000001,63,54
16207,394.38,19,24
16208,664.26,66,44
16209,2262.62,46,88
16211,542.77,24,80
16212,681.19,43,18
16213,159.0,6,78
16214,1062.75,44,170
16215,242.35,14,80
16216,914.9300000000001,37,266
16217,259.39000000000004,19,234
16218,3054.87,90,29
16221,864.86,97,36
16222,846.72,137,317
16224,1295.3,96,56
16225,1096.32,134,44
16226,255.12,8,202
16227,308.32000000000005,7,218
16229,1010.6,47,86
16230,542.03,35,189
16232,983.23,38,32
16233,422.13,25,70
16235,858.41,48,40
16236,432.2,20,77
16239,372.9,21,56
16240,3693.81,142,7
16241,2607.87,662,9
16242,3598.26,295,7
16243,409.1,51,33
16244,1522.75,91,211
16245,1352.3600000000001,93,23
16247,114.56,16,169
16248,152.94,7,61
16249,1800.07,69,52
16250,389.44,24,260
16252,-295.09,21,365
16253,3665.62,124,31
16255,2609.3,274,16
16256,732.63,14,257
16257,46.95,2,176
16258,5203.51,135,44
16260,1035.45,18,50
16261,746.83,124,16
16262,-31.65,3,360
16265,5423.15,260,8
16266,861.89,61,73
16268,667.65,45,70
16270,1141.24,54,352
16271,1423.29,134,2
16272,411.7,25,116
16274,357.95,67,372
16275,559.87,33,196
16276,810.6000000000001,6,176
16278,537.83,25,22
16279,1496.68,109,20
16281,2062.06,17,71
16282,168.3,11,339
16283,1531.51,168,5
16284,823.97,109,30
16287,142.5,8,169
16292,280.9,19,116
16293,2236.7400000000002,120,8
16295,1328.55,79,9
16297,275.4,23,212
16298,598.2,27,22
16302,212.82,12,107
16303,5305.83,167,25
16305,361.21999999999997,22,138
16306,602.27,44,213
16308,2560.0,4,37
16309,686.67,44,91
16311,616.26,37,17
16313,274.15000000000003,16,2
16315,226.37,14,330
16316,2755.56,156,63
16317,1341.65,69,119
16318,328.15,19,34
16319,404.40000000000003,3,217
16320,1038.46,56,171
16321,230.70000000000002,16,71
16322,326.75,37,0
16323,207.50000000000003,1,195
16324,428.68,118,127
16325,510.54,20,43
16326,3085.96,320,5
16327,3844.22,319,13
16330,242.21,41,17
16332,1583.2,154,27
16337,151.05,10,36
16338,214.79999999999998,11,156
16339,109.95,20,283
16340,549.07,153,106
16341,1959.38,84,24
16342,322.41,15,74
16343,370.47999999999996,47,15
16344,101.10000000000001,2,157
16345,575.41,38,43
16347,887.65,92,10
16348,1469.45,235,31
16349,53.5,9,290
16350,1100.47,60,20
16351,153.9,8,332
16352,494.44,28,17
16353,6675.71,94,3
16354,395.8,39,62
16356,210.32000000000002,32,197
16357,658.88,34,32
16358,2024.95,110,0
16359,1460.3700000000001,70,6
16360,3411.69,671,4
16361,896.66,106,9
16362,652.07,90,31
16363,109.36000000000001,5,52
16364,707.04,53,11
16365,1540.42,51,17
16366,327.3,18,18
16367,804.49,130,36
16368,497.43,76,1
16369,1553.66,118,17
16370,1320.56,228,81
16372,367.93,97,32
16374,473.03000000000003,111,65
16376,977.52,128,8
16377,676.2,5,266
16378,362.95,23,246
16379,2131.9,109,3
16380,1780.59,32,60
16383,668.36,102,74
16384,584.5,33,89
16385,555.89,59,59
16386,317.2,88,28
16387,94.36,4,322
16389,1362.27,35,52
16392,221.19,45,269
16393,2941.05,358,1
16394,1412.06,100,49
16395,1486.9,210,60
16398,1631.15,86,144
16399,408.57,73,18
16400,303.93,29,94
16401,4061.24,198,0
16402,299.6,60,264
16403,161.04999999999998,15,301
16404,443.05,23,69
16405,167.25,5,301
16406,163.07,63,18
16407,2126.93,172,12
16409,2028.88,232,35
16411,214.65,45,18
16412,151.83,35,53
16413,262.2,31,56
16414,126.25,7,21
16415,210.35,54,43
16416,1026.99,73,26
16418,675.27,102,44
16419,959.48,52,112
16423,346.12,18,24
16424,82.56,6,190
16425,302.7,21,301
16426,1908.25,372,1
16427,241.06,9,262
16428,-2.95,1,80
16429,284.55,2,105
16430,300.85,6,56
16431,642.81,83,212
16432,287.4,8,63
16433,184.26,17,27
16434,1522.25,109,28
16438,798.35,132,5
16440,3640.67,282,7
16441,381.2,24,66
16442,616.79,174,1
16444,638.77,86,45
16445,230.51,63,33
16446,2.8999999999941792,4,0
16447,259.01,36,135
16448,188.89000000000001,20,197
16449,674.69,43,190
16450,311.92,11,149
16451,266.97,14,87
16454,-8.15,3,44
16455,1841.18,99,63
16456,2158.37,111,98
16457,208.36,9,217
16458,3482.7400000000002,202,2
16460,814.72,135,27
16461,151.42,33,177
16462,102.0,4,63
16463,1383.7,85,20
16464,1314.68,236,19
16466,1603.46,148,33
16468,74.9,2,73
16469,650.43,182,23
16470,757.44,171,51
16471,223.95000000000002,13,274
16473,314.86,19,164
16474,1811.47,368,6
16475,544.3,28,87
16477,2494.46,146,63
16478,331.0,17,24
16479,300.83,35,9
16480,769.29,53,75
16482,220.62,18,15
16483,139.35,19,191
16484,379.4,26,173
16485,363.65,42,76
16488,492.2,31,32
16491,731.5,39,46
16493,1329.66,62,72
16494,826.53,50,296
16495,684.41,97,2
16496,1562.22,97,8
16497,2965.69,136,49
16498,86.12,16,160
16499,319.1,22,359
16500,400.86,11,4
16503,1421.43,86,106
16504,484.38,86,24
16505,777.6,4,31
16506,90.30000000000001,3,19
16509,363.7,13,296
16510,248.1,13,371
16511,950.26,169,21
16513,874.59,35,4
16515,1627.13,113,51
16516,101.69999999999999,6,29
16517,162.7,17,276
16518,480.92,42,60
16519,215.07999999999998,13,24
16520,1036.6200000000001,157,185
16523,9295.67,298,1
16525,11895.57,200,1
16526,290.36,15,171
16527,228.06,14,80
16528,244.41,17,3
16529,455.25,30,189
16531,1244.59,77,21
16532,6748.8,4,17
16533,1026.94,181,18
16535,593.75,31,4
16536,539.02,56,106
16539,1388.81,45,2
16542,119.62,5,53
16545,339.3,3,164
16546,-95.93,31,290
16550,2266.25,261,108
16551,922.12,32,95
16552,379.73,17,242
16553,5664.57,86,162
16554,641.55,74,2
16555,285.89,17,34
16556,3313.79,207,66
16557,281.85,11,23
16558,8257.04,474,0
16560,816.51,58,20
16561,511.12,31,5
16563,1077.74,19,53
16565,173.7,3,363
16566,614.01,19,14
16567,865.6,35,193
16569,124.2,5,2
16570,3622.95,133,8
16571,1285.22,106,2
16572,999.7,58,126
16573,648.41,46,73
16574,451.44,28,70
16579,-30.599999999999998,1,364
16581,70.44,11,154
16582,313.62,6,112
16583,233.45,14,373
16584,908.03,31,79
16586,463.95,8,248
16587,225.15,13,231
16589,459.24,33,70
16591,213.5,10,68
16592,4073.28,222,3
16593,330.03,27,50
16594,181.09,53,74
16595,360.16,85,60
16596,250.15,12,15
16597,90.04,7,3
16598,140.7,11,276
16600,813.52,62,3
16601,244.79999999999998,31,40
16602,494.72999999999996,32,30
16603,482.47,34,74
16607,3038.67,174,17
16609,5450.96,280,14
16610,75.66,6,218
16611,120.99000000000001,11,185
16612,1187.66,66,32
16613,618.59,30,69
16614,506.19,26,182
16616,500.42,33,14
16617,151.85,5,235
16618,2630.64,97,30
16619,204.41,16,253
16620,178.96,9,3
16621,813.48,29,51
16623,129.45,5,245
16624,810.5699999999999,48,80
16625,333.08,23,274
16626,4379.65,184,0
16627,322.8,20,78
16628,2183.04,119,29
16629,417.73,64,73
16633,2878.15,153,16
16634,217.9,9,222
16637,1124.59,72,31
16638,1676.47,95,22
16639,1169.38,52,24
16641,231.10000000000002,12,105
16642,679.83,35,4
16643,487.51,27,245
16644,833.78,62,177
16647,214.06,14,169
16648,270.85999999999996,21,38
16650,518.42,24,71
16652,6654.26,123,53
16653,1166.92,76,15
16654,594.97,31,140
16655,3794.52,261,17
16656,8568.24,80,21
16657,933.62,208,9
16658,123.24,8,367
16659,39.12,2,188
16660,810.4499999999999,17,15
16665,135.39999999999998,9,361
16666,118.98,32,18
16667,570.13,53,67
16668,306.71999999999997,20,14
16669,1370.8700000000001,161,23
16670,4022.46,262,16
16671,1692.27,6,27
16672,8093.59,117,1
16674,319.61,98,54
16676,1558.72,92,33
16678,3013.83,170,2
16679,129.75,3,365
16680,183.7,10,42
16681,1770.34,44,72
16682,1028.0,30,4
16685,324.24,62,60
16686,3043.48,588,46
16688,1260.86,62,0
16689,303.26,16,75
16690,208.63,13,43
16692,1276.0,3,255
16693,482.01,60,68
16696,657.9000000000001,10,134
16697,112.75,21,240
16698,1998.0,5,226
16700,5040.0,312,8
16701,5150.2699999999995,154,8
16706,531.35,123,36
16708,656.63,27,45
16709,3029.87,79,84
16710,2483.04,402,18
16711,1651.03,22,2
16712,3645.43,447,8
16713,6840.2300000000005,632,18
16714,911.53,94,218
16715,301.71999999999997,19,77
16716,319.8000000000001,3,266
16717,3278.36,236,8
16718,623.75,45,368
16719,1773.92,203,14
16720,155.24,27,25
16721,292.47,37,261
16722,4711.21,228,16
16723,589.15,43,90
16725,775.07,152,301
16726,1382.02,185,25
16727,272.82,46,363
16728,1054.67,269,45
16729,7076.28,668,35
16730,702.79,84,51
16732,603.75,28,31
16734,650.51,53,51
16735,2269.21,128,78
16737,417.59999999999997,1,52
16738,3.75,1,297
16739,312.55,16,171
16742,0.0,4,46
16743,2191.84,193,28
16744,1304.76,242,10
16745,7170.7,358,86
16746,6694.31,452,4
16747,826.96,45,24
16748,1515.9,69,17
16750,623.93,95,44
16751,1764.72,25,30
16752,207.5,9,372
16753,223.92000000000002,34,57
16754,2002.4,2,371
16755,1484.63,176,113
16756,239.4,13,214
16757,106.83000000000001,7,318
16758,369.34000000000003,22,64
16759,772.84,43,7
16761,316.62,13,96
16762,1501.38,89,19
16763,594.9,24,184
16764,2758.25,718,3
16765,34.0,1,293
16766,1145.6,34,272
16767,5580.6,222,30
16768,458.04,58,47
16769,380.39,40,259
16770,744.9,146,57
16771,2246.81,255,32
16773,171.59,26,56
16774,654.92,49,67
16775,1695.66,158,9
16776,388.28,76,59
16777,226.35,50,79
16778,245.94,16,73
16779,10454.05,344,1
16780,425.19,60,99
16781,294.65,19,364
16782,2242.25,197,9
16784,107.6,3,19
16788,597.48,155,122
16789,80.8,5,7
16790,1520.1200000000001,95,3
16791,1706.28,322,28
16792,110.38000000000001,12,281
16793,243.84,16,56
16794,1201.51,287,0
16795,414.88,66,364
16796,305.62,18,88
16800,1201.49,164,10
16801,867.83,121,162
16803,332.3,24,64
16804,536.99,60,22
16805,460.59,98,173
16806,801.49,103,102
16807,1121.59,67,142
16808,288.42,23,98
16809,912.74,150,22
16810,275.64,16,191
16811,547.07,28,4
16812,479.35,15,360
16813,1692.98,449,7
16814,6500.6,325,13
16816,417.06,28,102
16817,1446.95,95,2
16818,3317.97,191,10
16820,497.61,26,95
16823,358.38,38,226
16824,460.64,26,15
16825,775.1800000000001,28,38
16826,341.7,22,50
16828,128.5,8,92
16829,197.22,11,156
16830,325.91,23,38
16832,199.15,12,183
16833,1106.53,47,0
16834,413.46,24,227
16835,180.85,10,127
16836,251.87,11,39
16837,3167.73,166,30
16838,582.9,26,196
16841,1774.62,117,36
16842,1260.44,64,63
16843,10183.82,379,42
16846,214.32,11,49
16847,193.44,12,42
16848,281.42,14,52
16849,124.57,8,186
16850,332.41,19,333
16851,342.45,20,3
16852,144.91000000000003,9,9
16855,328.4,19,23
16856,35.400000000000006,2,14
16858,345.89000000000004,13,365
16859,473.14,72,105
16861,151.65,8,59
16863,481.35,28,28
16866,207.73999999999998,11,140
16869,805.62,129,22
16871,2761.4900000000002,139,21
16872,680.02,7,76
16873,7066.31,289,4
16875,2023.47,123,63
16877,853.72,159,11
16878,0.0,6,24
16880,1519.08,178,30
16881,432.0,1,66
16882,705.12,39,66
16883,276.73,38,186
16884,429.84000000000003,26,37
16885,471.51,101,14
16887,194.88,37,34
16889,1578.67,135,194
16891,809.7,203,1
16892,496.84000000000003,101,0
16893,145.93,45,366
16895,219.14,69,64
16897,213.03,44,298
16898,444.46,163,25
16899,1281.56,125,7
16900,187.6900000000001,82,11
16902,1706.88,44,115
16903,373.24,60,28
16904,3754.27,710,3
16905,3085.48,209,4
16906,579.77,93,81
16907,981.65,151,28
16909,364.14,19,63
16910,1510.06,547,3
16912,2528.67,105,22
16913,113.44,8,289
16914,208.46,38,35
16915,621.6800000000001,57,8
16916,576.26,143,23
16917,391.52,9,276
16918,1043.34,130,49
16919,2596.45,327,155
16921,169.79,60,60
16923,6666.83,696,11
16924,739.5,89,20
16926,230.25,14,370
16927,543.05,6,115
16928,2781.5,213,79
16929,1295.39,77,3
16930,380.55,54,25
16932,161.94,53,52
16933,530.08,49,0
16934,950.9300000000001,62,54
16936,262.68,57,25
16938,1903.13,242,8
16940,3049.88,305,51
16942,1894.11,283,12
16943,816.73,33,211
16945,4345.5,249,21
16947,406.48,21,235
16948,435.02,19,138
16949,1161.27,61,3
16950,1178.56,42,56
16951,1262.75,87,122
16952,167.61,16,108
16953,20.8,1,29
16954,2085.08,54,0
16955,493.67,26,184
16956,292.34,18,8
16957,416.64,16,238
16959,117.35000000000001,7,86
16960,507.05,101,38
16961,234.17,14,115
16963,110.55000000000001,7,186
16965,201.19,26,226
16966,2148.47,31,7
16967,319.02,21,188
16968,439.43,31,3
16969,650.41,42,38
16971,232.20999999999998,42,2
16976,251.51999999999998,2,266
16978,344.33,39,77
16979,1809.05,91,3
16980,1078.96,87,254
16982,384.06,22,60
16983,1920.2,149,12
16984,4392.42,418,77
16985,5461.62,121,16
16986,1873.2,3,29
16987,1625.05,129,2
16988,126.12,7,4
16989,1133.25,12,6
16990,179.0,1,218
16992,1601.8600000000001,95,10
16995,-1.25,1,371
16996,1427.46,41,29
16997,702.0,12,287
16998,287.02000000000004,6,149
16999,484.82,23,22
17001,3989.57,169,0
17002,1487.78,50,72
17004,1412.94,44,45
17006,781.78,44,4
17007,877.4300000000001,53,50
17010,185.46,12,16
17011,270.9,15,29
17014,565.58,75,7
17015,1842.56,217,28
17017,8574.11,268,2
17018,920.1,16,40
17019,1272.61,234,10
17022,71.0,7,30
17024,95.85,3,44
17025,357.77,9,60
17026,154.82999999999998,4,184
17027,848.59,155,78
17029,716.0,2,110
17030,146.87,11,63
17031,380.35,22,11
17033,1030.14,28,85
17034,734.5699999999999,32,15
17035,388.33,32,245
17037,1253.22,77,77
17038,112.4,22,29
17040,449.73,15,137
17041,1065.77,71,26
17042,1044.3799999999999,98,2
17043,1735.18,102,31
17044,897.4300000000001,10,8
17045,339.44,22,112
17046,642.02,22,156
17047,1100.9,65,84
17048,864.32,48,114
17049,5594.78,322,2
17050,3228.84,316,95
17051,247.14000000000001,43,193
17052,413.75,92,27
17053,496.38,14,128
17054,1353.83,84,27
17058,1179.89,62,81
17059,3095.04,516,29
17060,234.24,5,265
17061,5116.13,101,73
17062,534.47,71,313
17063,1421.59,82,8
17064,859.35,62,58
17065,-112.35,1,142
17068,4531.34,297,11
17069,2655.2200000000003,154,27
17070,312.14,64,113
17071,2385.48,148,8
17073,1446.09,174,17
17075,813.77,80,17
17076,841.0799999999999,25,35
17078,378.2,28,35
17079,118.80000000000001,2,77
17080,285.5,9,21
17081,290.16,64,24
17082,2003.85,81,32
17083,1405.78,52,108
17084,2949.75,162,34
17085,1555.05,189,122
17086,2050.08,96,6
17088,1991.01,115,27
17090,2041.8500000000001,64,3
17091,3802.81,198,2
17092,1777.78,125,49
17094,270.20000000000005,15,317
17095,1088.2,77,21
17096,992.6800000000001,52,8
17097,937.92,213,1
17100,971.74,65,17
17101,1621.73,42,9
17102,25.5,1,261
17105,665.78,90,158
17107,10380.43,421,32
17109,869.6800000000001,121,28
17110,163.29999999999998,12,164
17111,248.61,30,46
17114,747.22,135,5
17115,806.9000000000001,43,7
17117,116.19999999999999,9,287
17118,157.02,10,317
17119,593.61,38,2
17120,307.46,18,232
17122,138.32,7,118
17123,345.29999999999995,9,161
17124,298.89,32,184
17125,259.35,40,49
17126,991.85,262,151
17128,157.09,14,334
17131,2463.17,134,4
17133,4892.240000000001,27,15
17134,425.0,24,106
17135,1139.73,52,15
17138,380.5,24,275
17139,10585.57,487,15
17140,465.32,20,246
17142,579.0,15,238
17144,984.57,48,0
17146,749.78,35,105
17147,1679.64,85,22
17148,124.88,9,51
17152,1503.5,16,194
17153,213.78,14,23
17154,329.34,23,74
17155,251.70000000000002,20,17
17157,306.55,15,7
17158,1266.97,67,31
17159,1534.73,102,21
17160,3518.03,229,30
17162,1707.21,105,28
17163,293.1,5,21
17164,2466.4,145,32
17165,158.68,10,283
17166,189.49,14,38
17169,816.88,60,49
17171,224.91,16,288
17172,313.26,16,74
17173,3755.65,87,4
17174,59.9,4,217
17175,1430.94,64,43
17176,306.13,15,201
17179,711.79,80,177
17180,780.38,131,55
17181,239.92000000000002,23,56
17183,3286.9100000000003,76,7
17186,144.0,2,46
17187,203.95,10,226
17188,2275.58,89,10
17189,384.40000000000003,61,105
17190,249.74,20,58
17191,2095.13,237,27
17193,1674.46,35,35
17194,262.62,29,273
17197,1013.01,29,29
17198,692.22,96,23
17201,342.63,40,53
17203,3563.85,152,35
17204,1352.91,67,168
17205,384.08,13,53
17206,204.24,7,52
17211,2299.67,213,26
17212,226.85,4,252
17213,2741.08,164,39
17214,984.12,104,59
17217,113.5,9,233
17218,1960.72,274,3
17219,114.23,25,31
17220,3198.25,472,23
17221,335.13,63,6
17222,354.15,28,64
17223,426.79,49,309
17226,393.49,21,308
17227,939.32,47,18
17228,1906.09,208,15
17229,318.76,47,95
17230,3466.67,73,263
17231,3127.82,546,11
17232,421.52,36,2
17233,190.88,25,34
17234,149.89000000000001,14,182
17235,550.06,29,24
